29082,65720
21084,57907
35699,72154
26449,63140
14170,51882
20682,57511
36232,72677
5072,43119
24030,60771
26742,63423
25403,62122
24414,61151
5562,43582
5191,43233
33416,69936
23793,60540
5514,43534
32049,68617
28907,65547
9630,47557
29396,66030
31334,67932
3926,41987
22685,59486
20275,57112
18593,55479
35116,71586
28982,65620
13238,51006
19838,56694
21867,58684
37817,74214
16136,53308
33630,70140
26923,63598
31688,68270
20405,57240
32002,68576
5310,43336
4345,42406
34917,71391
13958,51676
10325,48225
9128,47062
13109,50877
2725,40794
7887,45849
11641,49495
24962,61689
24308,61047
19280,56154
21915,58730
16613,53512
26813,63494
36117,72566
11085,48947
23642,60389
17491,54370
21526,58347
18826,55710
33220,69746
8177,46133
25646,62357
17258,54139
3314,41375
29399,66033
27183,63858
3463,41524
14007,51725
23084,59856
26734,63415
29276,65912
9886,47794
14826,52557
8351,46301
11094,48956
2949,41018
25385,62104
35099,71569
36593,73020
16875,53760
21645,58466
13210,50978
27281,63956
15790,53217
11455,49309
13182,50950
32520,69074
17679,54558
28372,65020
28647,65293
10706,48570
24377,61116
26785,63466
17969,54844
15364,53040
37913,74310
18085,54960
28751,65395
11794,49644
31180,67786
38064,74457
23164,59934
20547,57380
21869,58686
37480,73883
37904,74301
13787,51508
18098,54973
13027,50800
28791,65435
26075,62778
3325,41386
17794,54673
30202,66826
7650,45636
13279,51047
37939,74336
35596,72055
36382,72819
29285,65921
38414,74760
1692,39773
12240,50051
21533,58354
12878,50653
5512,43532
15385,53046
19316,56190
16946,53829
37864,74261
39070,75404
34727,71211
11435,49289
31222,67824
15690,53186
21458,58279
29085,65723
23483,60232
30472,67094
23898,60639
19344,56218
20125,56971
16289,53347
26619,63306
7238,45230
26724,63405
9176,47110
13505,51269
4304,42365
17024,53907
23272,60033
32302,68862
5385,43409
25413,62132
37135,73548
34977,71447
34451,70941
14312,52022
30085,66709
11673,49527
25576,62293
28815,65457
20278,57115
37408,73815
28873,65513
15611,53158
35040,71510
26345,63036
38150,74541
28474,65122
5307,43333
34619,71105
25507,62224
24813,61546
17088,53971
12379,50190
15649,53175
29693,66325
9055,46989
35102,71572
35384,71853
9985,47891
33813,70317
24036,60777
23543,60292
1336,39426
23310,60069
17582,54461
37943,74340
5412,43436
14215,51927
36178,72625
11707,49559
14206,51918
36707,73132
14275,51987
28483,65131
23866,60607
12179,49990
36779,73204
1372,39460
4312,42373
6016,44036
9851,47763
4260,42321
7457,45444
32760,69312
37168,73579
25610,62323
10637,48507
18934,55816
22288,59095
12466,50267
20972,57797
19197,56073
23356,60105
20023,56877
36341,72778
14072,51788
30716,67334
14176,51888
35488,71957
10897,48759
28143,64793
23296,60057
21032,57857
19484,56352
12465,50266
7680,45666
9823,47735
14274,51986
5987,44007
22726,59525
27308,63983
27644,64313
20265,57102
32492,69046
7834,45812
19003,55883
7862,45830
37816,74213
30573,67193
3360,41421
20522,57355
33818,70322
26487,63178
18916,55798
19066,55946
22809,59600
1357,39447
20461,57296
30415,67037
35221,71689
27154,63829
32510,69064
18326,55195
23459,60208
13399,51167
23055,59831
31892,68470
